Date,Visitor,Visitor_PTS,Home,Home_PTS,result
Thu Mar 31 2016,Orlando Magic,114,Indiana Pacers,94,0
Thu Mar 31 2016,Denver Nuggets,95,New Orleans Pelicans,101,1
Thu Mar 31 2016,Los Angeles Clippers,117,Oklahoma City Thunder,119,1
Thu Mar 31 2016,Boston Celtics,109,Portland Trail Blazers,116,1
Fri Apr 1 2016,Cleveland Cavaliers,110,Atlanta Hawks,108,0
Fri Apr 1 2016,Philadelphia 76ers,91,Charlotte Hornets,100,1
Fri Apr 1 2016,Dallas Mavericks,98,Detroit Pistons,89,0
Fri Apr 1 2016,Boston Celtics,109,Golden State Warriors,106,0
Fri Apr 1 2016,Toronto Raptors,99,Memphis Grizzlies,95,0
Fri Apr 1 2016,Orlando Magic,110,Milwaukee Bucks,113,1
Fri Apr 1 2016,Brooklyn Nets,91,New York Knicks,105,1
Fri Apr 1 2016,Washington Wizards,106,Phoenix Suns,99,0
Fri Apr 1 2016,Miami Heat,112,Sacramento Kings,106,0
Fri Apr 1 2016,Minnesota Timberwolves,85,Utah Jazz,98,1
Sat Apr 2 2016,Detroit Pistons,94,Chicago Bulls,90,0
Sat Apr 2 2016,Sacramento Kings,115,Denver Nuggets,106,0
Sat Apr 2 2016,Indiana Pacers,115,Philadelphia 76ers,102,0
Sat Apr 2 2016,Miami Heat,93,Portland Trail Blazers,110,1
Sat Apr 2 2016,Toronto Raptors,95,San Antonio Spurs,102,1
Sun Apr 3 2016,New Orleans Pelicans,106,Brooklyn Nets,87,0
Sun Apr 3 2016,Charlotte Hornets,103,Cleveland Cavaliers,112,1
Sun Apr 3 2016,Portland Trail Blazers,111,Golden State Warriors,136,1
Sun Apr 3 2016,Oklahoma City Thunder,110,Houston Rockets,118,1
Sun Apr 3 2016,Washington Wizards,109,Los Angeles Clippers,114,1
Sun Apr 3 2016,Boston Celtics,107,Los Angeles Lakers,100,0
Sun Apr 3 2016,Chicago Bulls,102,Milwaukee Bucks,98,0
Sun Apr 3 2016,Dallas Mavericks,88,Minnesota Timberwolves,78,0
Sun Apr 3 2016,Indiana Pacers,92,New York Knicks,87,0
Sun Apr 3 2016,Memphis Grizzlies,107,Orlando Magic,119,1
Sun Apr 3 2016,Utah Jazz,101,Phoenix Suns,86,0
Tue Apr 5 2016,Phoenix Suns,90,Atlanta Hawks,103,1
Tue Apr 5 2016,Oklahoma City Thunder,124,Denver Nuggets,102,0
Tue Apr 5 2016,Minnesota Timberwolves,124,Golden State Warriors,117,0
Tue Apr 5 2016,Los Angeles Lakers,81,Los Angeles Clippers,103,1
Tue Apr 5 2016,Chicago Bulls,92,Memphis Grizzlies,108,1
Tue Apr 5 2016,Detroit Pistons,89,Miami Heat,107,1
Tue Apr 5 2016,Cleveland Cavaliers,109,Milwaukee Bucks,80,0
Tue Apr 5 2016,New Orleans Pelicans,93,Philadelphia 76ers,107,1
Tue Apr 5 2016,Portland Trail Blazers,115,Sacramento Kings,107,0
Tue Apr 5 2016,Charlotte Hornets,90,Toronto Raptors,96,1
Tue Apr 5 2016,San Antonio Spurs,88,Utah Jazz,86,0
Wed Apr 6 2016,New Orleans Pelicans,97,Boston Celtics,104,1
Wed Apr 6 2016,Houston Rockets,86,Dallas Mavericks,88,1
Wed Apr 6 2016,Cleveland Cavaliers,109,Indiana Pacers,123,1
Wed Apr 6 2016,Los Angeles Clippers,91,Los Angeles Lakers,81,0
Wed Apr 6 2016,Charlotte Hornets,111,New York Knicks,97,0
Wed Apr 6 2016,Detroit Pistons,108,Orlando Magic,104,0
Wed Apr 6 2016,Oklahoma City Thunder,115,Portland Trail Blazers,120,1
Wed Apr 6 2016,Brooklyn Nets,103,Washington Wizards,121,1
Thu Apr 7 2016,Toronto Raptors,87,Atlanta Hawks,95,1
Thu Apr 7 2016,San Antonio Spurs,101,Golden State Warriors,112,1
Thu Apr 7 2016,Phoenix Suns,124,Houston Rockets,115,0
Thu Apr 7 2016,Chicago Bulls,98,Miami Heat,106,1
Thu Apr 7 2016,Minnesota Timberwolves,105,Sacramento Kings,97,0
Fri Apr 8 2016,Milwaukee Bucks,109,Boston Celtics,124,1
Fri Apr 8 2016,Brooklyn Nets,99,Charlotte Hornets,113,1
Fri Apr 8 2016,Memphis Grizzlies,93,Dallas Mavericks,103,1
Fri Apr 8 2016,San Antonio Spurs,98,Denver Nuggets,102,1
Fri Apr 8 2016,Washington Wizards,99,Detroit Pistons,112,1
Fri Apr 8 2016,Los Angeles Lakers,102,New Orleans Pelicans,110,1
Fri Apr 8 2016,Miami Heat,109,Orlando Magic,112,1
Fri Apr 8 2016,New York Knicks,109,Philadelphia 76ers,102,0
Fri Apr 8 2016,Indiana Pacers,98,Toronto Raptors,111,1
Fri Apr 8 2016,Los Angeles Clippers,102,Utah Jazz,99,0
Sat Apr 9 2016,Boston Celtics,107,Atlanta Hawks,118,1
Sat Apr 9 2016,Cleveland Cavaliers,102,Chicago Bulls,105,1
Sat Apr 9 2016,Golden State Warriors,100,Memphis Grizzlies,99,0
Sat Apr 9 2016,Phoenix Suns,121,New Orleans Pelicans,100,0
Sat Apr 9 2016,Minnesota Timberwolves,106,Portland Trail Blazers,105,0
Sat Apr 9 2016,Oklahoma City Thunder,112,Sacramento Kings,114,1
Sun Apr 10 2016,Utah Jazz,100,Denver Nuggets,84,0
Sun Apr 10 2016,Los Angeles Lakers,110,Houston Rockets,130,1
Sun Apr 10 2016,Brooklyn Nets,105,Indiana Pacers,129,1
Sun Apr 10 2016,Dallas Mavericks,91,Los Angeles Clippers,98,1
Sun Apr 10 2016,Orlando Magic,96,Miami Heat,118,1
Sun Apr 10 2016,Toronto Raptors,93,New York Knicks,89,0
Sun Apr 10 2016,Milwaukee Bucks,109,Philadelphia 76ers,108,0
Sun Apr 10 2016,Golden State Warriors,92,San Antonio Spurs,86,0
Sun Apr 10 2016,Charlotte Hornets,98,Washington Wizards,113,1
Mon Apr 11 2016,Charlotte Hornets,114,Boston Celtics,100,0
Mon Apr 11 2016,Washington Wizards,120,Brooklyn Nets,111,0
Mon Apr 11 2016,Atlanta Hawks,94,Cleveland Cavaliers,109,1
Mon Apr 11 2016,Houston Rockets,129,Minnesota Timberwolves,105,0
Mon Apr 11 2016,Chicago Bulls,121,New Orleans Pelicans,116,0
Mon Apr 11 2016,Los Angeles Lakers,79,Oklahoma City Thunder,112,1
Mon Apr 11 2016,Milwaukee Bucks,98,Orlando Magic,107,1
Mon Apr 11 2016,Sacramento Kings,105,Phoenix Suns,101,0
Mon Apr 11 2016,Dallas Mavericks,101,Utah Jazz,92,0
Tue Apr 12 2016,Miami Heat,99,Detroit Pistons,93,0
Tue Apr 12 2016,New York Knicks,90,Indiana Pacers,102,1
Tue Apr 12 2016,Memphis Grizzlies,84,Los Angeles Clippers,110,1
Tue Apr 12 2016,Oklahoma City Thunder,98,San Antonio Spurs,102,1
Tue Apr 12 2016,Philadelphia 76ers,98,Toronto Raptors,122,1
Wed Apr 13 2016,Miami Heat,88,Boston Celtics,98,1
Wed Apr 13 2016,Toronto Raptors,103,Brooklyn Nets,96,0
Wed Apr 13 2016,Philadelphia 76ers,105,Chicago Bulls,115,1
Wed Apr 13 2016,Orlando Magic,103,Charlotte Hornets,117,1
Wed Apr 13 2016,Detroit Pistons,112,Cleveland Cavaliers,110,0
Wed Apr 13 2016,San Antonio Spurs,96,Dallas Mavericks,91,0
Wed Apr 13 2016,Memphis Grizzlies,104,Golden State Warriors,125,1
Wed Apr 13 2016,Sacramento Kings,81,Houston Rockets,116,1
Wed Apr 13 2016,Utah Jazz,96,Los Angeles Lakers,101,1
Wed Apr 13 2016,Indiana Pacers,97,Milwaukee Bucks,92,0
Wed Apr 13 2016,New Orleans Pelicans,109,Minnesota Timberwolves,144,1
Wed Apr 13 2016,Los Angeles Clippers,105,Phoenix Suns,114,1
Wed Apr 13 2016,Denver Nuggets,99,Portland Trail Blazers,107,1
Wed Apr 13 2016,Atlanta Hawks,98,Washington Wizards,109,1
